1WPmedium_1DBmedium , author , 0020 , 30.602272727272727 , 137 , 17 , 8079 , .21042208194083426166 , 497
3WPmedium_1DBmedium , shopmanager , 0020 , 32.30927835051546 , 93 , 19 , 9402 , .20208466283769410763 , 281
3WPmedium_1DBmedium , shopmanager , 0040 , 57.17737003058104 , 167 , 31 , 18697 , .16580200032090709739 , 612
3WPmedium_1DBmedium , shopmanager , 0060 , 77.53034300791556 , 267 , 44 , 29384 , .14974135583991287775 , 1015
3WPmedium_1DBmedium , shopmanager , 0080 , 84.95434782608696 , 428 , 60 , 39079 , .15353514675401110570 , 1797
3WPmedium_1DBmedium , shopmanager , 0100 , 85.91413237924866 , 629 , 80 , 48026 , .16657643776287844084 , 2631
3WPmedium_1DBmedium , shopmanager , 0120 , 90.71495327102804 , 775 , 103 , 58239 , .17685743230481292604 , 3223
3WPmedium_1DBmedium , shopmanager , 0140 , 91.25471698113208 , 978 , 164 , 67711 , .24220584543131839730 , 3935
3WPmedium_1DBmedium , shopmanager , 0160 , 88.4964200477327 , 1161 , 354 , 74160 , .47734627831715210355 , 4719
3WPmedium_1DBmedium , shopmanager , 0180 , 89.4733257661748 , 1282 , 775 , 78826 , .98317813919265217060 , 5262
3WPmedium_1DBmedium , shopmanager , 0200 , 90.83060747663552 , 1361 , 1465 , 77751 , 1.88422013864773443428 , 5547
3WPmedium_1DBmedium , shopmanager , 0220 , 95.5933806146572 , 1345 , 2112 , 80872 , 2.61153427638737758433 , 5605
3WPmedium_1DBmedium , shopmanager , 0240 , 96.84217016029594 , 1357 , 2850 , 78539 , 3.62877041979144119482 , 5689
3WPmedium_1DBmedium , shopmanager , 0260 , 99.07369758576874 , 1346 , 3579 , 77971 , 4.59016813943645714432 , 5639
3WPmedium_1DBmedium , shopmanager , 0280 , 107.14461118690313 , 1235 , 4443 , 78537 , 5.65720615760724244623 , 5384
3WPmedium_1DBmedium , shopmanager , 0300 , 107.49450549450549 , 1249 , 5055 , 78256 , 6.45956859537926804334 , 5418
3WPmedium_1DBmedium , shopmanager , 0320 , 111.35766423357664 , 1245 , 5805 , 76280 , 7.61012060828526481384 , 5389
3WPmedium_1DBmedium , shopmanager , 0340 , 116.97109826589596 , 1183 , 6354 , 80944 , 7.84987151610990314291 , 5276
3WPmedium_1DBmedium , shopmanager , 0360 , 113.68281938325991 , 1229 , 7022 , 77418 , 9.07024206256942829832 , 5382
3WPmedium_1DBmedium , shopmanager , 0380 , 116.00299401197604 , 1257 , 7720 , 77490 , 9.96257581623435281971 , 5426
3WPmedium_1DBmedium , shopmanager , 0400 , 117.71130952380952 , 1441 , 8364 , 79102 , 10.57368966650653586508 , 5535
3WPmedium_1DBmedium , userreader , 0020 , 26.6 , 128 , 0 , 5320 , 0 , 424
3WPmedium_1DBmedium , userreader , 0040 , 47.07964601769911 , 257 , 0 , 10640 , 0 , 713
3WPmedium_1DBmedium , userreader , 0060 , 57.82608695652174 , 452 , 0 , 15960 , 0 , 1373
3WPmedium_1DBmedium , userreader , 0080 , 63.9039039039039 , 684 , 0 , 21280 , 0 , 2126
3WPmedium_1DBmedium , userreader , 0100 , 67.51269035532995 , 958 , 0 , 26600 , 0 , 2993
3WPmedium_1DBmedium , userreader , 0120 , 68.49785407725322 , 1233 , 0 , 31920 , 0 , 3868
3WPmedium_1DBmedium , userreader , 0140 , 70.86692015209125 , 1490 , 0 , 37276 , 0 , 4786
3WPmedium_1DBmedium , userreader , 0160 , 72.26101694915255 , 1725 , 24 , 42634 , .05629309940423136463 , 5602
3WPmedium_1DBmedium , userreader , 0180 , 75.5813953488372 , 1706 , 223 , 45500 , .49010989010989010989 , 6131
3WPmedium_1DBmedium , userreader , 0200 , 75.52588996763754 , 1908 , 605 , 46675 , 1.29619710765934654525 , 6555
3WPmedium_1DBmedium , userreader , 0220 , 78.06412478336222 , 1844 , 1141 , 45043 , 2.53313500432919654552 , 6616
3WPmedium_1DBmedium , userreader , 0240 , 81.68372943327239 , 1811 , 1678 , 44681 , 3.75551129115283901434 , 6466
3WPmedium_1DBmedium , userreader , 0260 , 83.69507575757575 , 1827 , 2163 , 44191 , 4.89466180896562648503 , 6434
3WPmedium_1DBmedium , userreader , 0280 , 85.21124031007751 , 1718 , 2636 , 43969 , 5.99513293456753621869 , 6469
3WPmedium_1DBmedium , userreader , 0300 , 89.52066115702479 , 1678 , 3136 , 43328 , 7.23781388478581979320 , 6353
3WPmedium_1DBmedium , userreader , 0320 , 89.97325102880659 , 1668 , 3533 , 43727 , 8.07967617261646122532 , 6358
3WPmedium_1DBmedium , userreader , 0340 , 92.52830188679245 , 1639 , 3963 , 44136 , 8.97906470908102229472 , 6242
3WPmedium_1DBmedium , userreader , 0360 , 95.46451612903226 , 1617 , 4390 , 44391 , 9.88939199387263183978 , 6188
3WPmedium_1DBmedium , userreader , 0380 , 96.16455696202532 , 1654 , 4737 , 45582 , 10.39226010267210741082 , 6215
3WPmedium_1DBmedium , userreader , 0400 , 98.01048218029351 , 1782 , 5098 , 46751 , 10.90457958118542918868 , 6296
1WPmedium_1DBlarge , author , 0020 , 30.368217054263567 , 116 , 17 , 7835 , .21697511167836630504 , 344
1WPmedium_1DBlarge , author , 0040 , 58.2962962962963 , 196 , 34 , 15740 , .21601016518424396442 , 683
1WPmedium_1DBlarge , author , 0060 , 75.96666666666667 , 523 , 40 , 25069 , .15955961546132673820 , 1142
1WPmedium_1DBlarge , author , 0080 , 79.64805825242719 , 1080 , 60 , 32815 , .18284321194575651378 , 1905
1WPmedium_1DBlarge , author , 0100 , 75.93761814744802 , 1814 , 239 , 40171 , .59495656070299469766 , 3109
1WPmedium_1DBlarge , author , 0120 , 76.730421686747 , 2225 , 208 , 50949 , .40825138864354550629 , 3748
1WPmedium_1DBlarge , author , 0140 , 73.04922279792746 , 2605 , 643 , 56394 , 1.14019221903039330425 , 4486
1WPmedium_1DBlarge , author , 0160 , 78.91293213828425 , 2754 , 2649 , 61631 , 4.29816163943470006977 , 4966
1WPmedium_1DBlarge , author , 0180 , 81.33838973162193 , 2899 , 3118 , 69707 , 4.47300844965354985869 , 5296
1WPmedium_1DBlarge , author , 0200 , 82.10828025477707 , 3238 , 4463 , 77346 , 5.77017557469035244227 , 6216
1WPmedium_1DBlarge , author , 0220 , 85.32843137254902 , 3172 , 5203 , 87035 , 5.97805480553800195323 , 5982
1WPmedium_1DBlarge , author , 0240 , 92.30010277492292 , 3096 , 7085 , 89808 , 7.88905220024942098699 , 6112
1WPmedium_1DBlarge , author , 0260 , 95.32118226600986 , 3103 , 9764 , 96751 , 10.09188535519012723382 , 6067
1WPmedium_1DBlarge , author , 0280 , 96.40883977900552 , 3231 , 10856 , 104700 , 10.36867239732569245463 , 6356
1WPmedium_1DBlarge , author , 0300 , 95.76782608695652 , 3309 , 11887 , 110133 , 10.79331353908456139395 , 6475
1WPmedium_1DBlarge , author , 0320 , 99.67332754126846 , 3230 , 16081 , 114724 , 14.01711934730309263972 , 6329
1WPmedium_1DBlarge , author , 0340 , 98.88324066719619 , 3244 , 13977 , 124494 , 11.22704708660658344980 , 6460
1WPmedium_1DBlarge , author , 0360 , 98.92921810699589 , 3218 , 15687 , 120199 , 13.05085732826396226258 , 6571
1WPmedium_1DBlarge , author , 0380 , 107.47112211221122 , 3109 , 17865 , 130255 , 13.71540439906337568615 , 6392
1WPmedium_1DBlarge , author , 0400 , 106.972049689441 , 3232 , 18687 , 137780 , 13.56292640441283205109 , 6941
1WPmedium_1DBlarge , editor , 0020 , 27.177033492822968 , 146 , 0 , 5680 , 0 , 420
1WPmedium_1DBlarge , editor , 0040 , 50.94170403587444 , 228 , 0 , 11360 , 0 , 727
1WPmedium_1DBlarge , editor , 0060 , 62.87822878228782 , 673 , 0 , 17040 , 0 , 1245
1WPmedium_1DBlarge , editor , 0080 , 66.62756598240469 , 1404 , 0 , 22720 , 0 , 2077
1WPmedium_1DBlarge , editor , 0100 , 65.89327146171694 , 2063 , 21 , 28400 , .07394366197183098591 , 3046
1WPmedium_1DBlarge , editor , 0120 , 66.20118343195266 , 2554 , 397 , 33564 , 1.18281492074842092718 , 3914
1WPmedium_1DBlarge , editor , 0140 , 67.48537005163512 , 2886 , 976 , 39209 , 2.48922441276237598510 , 4736
1WPmedium_1DBlarge , editor , 0160 , 67.28767123287672 , 3164 , 1174 , 44208 , 2.65562794064422728917 , 5217
1WPmedium_1DBlarge , editor , 0180 , 71.2439024390244 , 3350 , 1995 , 49657 , 4.01756046478844875848 , 5623
1WPmedium_1DBlarge , editor , 0200 , 70.18969849246231 , 3502 , 2353 , 55871 , 4.21148717581571835120 , 5877
1WPmedium_1DBlarge , editor , 0220 , 76.18424396442185 , 3479 , 3647 , 59957 , 6.08269259636072518638 , 6062
1WPmedium_1DBlarge , editor , 0240 , 82.71805006587616 , 3689 , 6226 , 62783 , 9.91669719510058455314 , 6481
1WPmedium_1DBlarge , editor , 0260 , 83.25245098039215 , 3458 , 6457 , 67934 , 9.50481349545146760090 , 6380
1WPmedium_1DBlarge , editor , 0280 , 86.61004784688996 , 3641 , 7717 , 72406 , 10.65795652294008783802 , 6469
1WPmedium_1DBlarge , editor , 0300 , 84.30030333670373 , 3936 , 10636 , 83373 , 12.75712760725894474230 , 7284
1WPmedium_1DBlarge , editor , 0320 , 87.00751879699249 , 3752 , 8854 , 81004 , 10.93032442842328773887 , 6780
1WPmedium_1DBlarge , editor , 0340 , 102.02902055622732 , 3458 , 14463 , 84378 , 17.14072388537296451681 , 6493
1WPmedium_1DBlarge , editor , 0360 , 100.07078651685393 , 3475 , 14796 , 89063 , 16.61295936584215667561 , 6563
1WPmedium_1DBlarge , editor , 0380 , 92.50687622789783 , 3769 , 12403 , 94172 , 13.17058148918999277917 , 7200
1WPmedium_1DBlarge , editor , 0400 , 93.45063538611926 , 3643 , 12897 , 95600 , 13.49058577405857740585 , 6885
1WPmedium_1DBlarge , shopmanager , 0020 , 31.55862068965517 , 107 , 18 , 9152 , .19667832167832167832 , 346
1WPmedium_1DBlarge , shopmanager , 0040 , 64.32 , 154 , 32 , 19296 , .16583747927031509121 , 559
1WPmedium_1DBlarge , shopmanager , 0060 , 81.83240223463687 , 458 , 47 , 29296 , .16043145821955215729 , 1052
1WPmedium_1DBlarge , shopmanager , 0080 , 85.00888888888889 , 967 , 66 , 38254 , .17253097715271605583 , 1766
1WPmedium_1DBlarge , shopmanager , 0100 , 80.6233108108108 , 1627 , 99 , 47729 , .20742106476146577552 , 2789
1WPmedium_1DBlarge , shopmanager , 0120 , 80.60589060308556 , 2070 , 602 , 57472 , 1.04746659242761692650 , 3622
1WPmedium_1DBlarge , shopmanager , 0140 , 79.79551122194513 , 2369 , 1951 , 63996 , 3.04862803925245327832 , 4300
1WPmedium_1DBlarge , shopmanager , 0160 , 79.77730646871686 , 2695 , 1861 , 75230 , 2.47374717532899109397 , 4996
1WPmedium_1DBlarge , shopmanager , 0180 , 82.98951781970649 , 2791 , 4170 , 79172 , 5.26701359066336583640 , 5248
1WPmedium_1DBlarge , shopmanager , 0200 , 83.79124236252545 , 2937 , 5327 , 82283 , 6.47399827424862972910 , 5486
1WPmedium_1DBlarge , shopmanager , 0220 , 90.32697547683924 , 2913 , 7670 , 99450 , 7.71241830065359477124 , 5746
1WPmedium_1DBlarge , shopmanager , 0240 , 89.9390243902439 , 3088 , 8087 , 103250 , 7.83244552058111380145 , 6039
1WPmedium_1DBlarge , shopmanager , 0260 , 95.39870340356563 , 3020 , 9372 , 117722 , 7.96112876097925621379 , 6014
1WPmedium_1DBlarge , shopmanager , 0280 , 88.72222222222223 , 3328 , 10465 , 111790 , 9.36130244207889793362 , 6381
1WPmedium_1DBlarge , shopmanager , 0300 , 96.75078864353313 , 3192 , 12827 , 122680 , 10.45565699380502119334 , 6341
1WPmedium_1DBlarge , shopmanager , 0320 , 102.84786053882726 , 3200 , 16366 , 129794 , 12.60921151979290259950 , 6335
1WPmedium_1DBlarge , shopmanager , 0340 , 106.36086607858861 , 3069 , 20812 , 132632 , 15.69153748718258037276 , 6255
1WPmedium_1DBlarge , shopmanager , 0360 , 104.01522070015221 , 3192 , 18361 , 136676 , 13.43396060756826363077 , 6340
1WPmedium_1DBlarge , shopmanager , 0380 , 106.37722419928825 , 3141 , 21904 , 149460 , 14.65542620099023150006 , 6473
1WPmedium_1DBlarge , shopmanager , 0400 , 107.34318334452652 , 3186 , 22123 , 159834 , 13.84123528160466483977 , 6609
1WPmedium_1DBlarge , userreader , 0020 , 26.96969696969697 , 149 , 0 , 5340 , 0 , 517
1WPmedium_1DBlarge , userreader , 0040 , 51.100478468899524 , 237 , 0 , 10680 , 0 , 738
1WPmedium_1DBlarge , userreader , 0060 , 62.578125 , 706 , 0 , 16020 , 0 , 1258
1WPmedium_1DBlarge , userreader , 0080 , 66.95924764890282 , 1374 , 0 , 21360 , 0 , 2089
1WPmedium_1DBlarge , userreader , 0100 , 67.50886075949367 , 1984 , 57 , 26666 , .21375534388359708992 , 2993
1WPmedium_1DBlarge , userreader , 0120 , 67.31932773109244 , 2550 , 111 , 32044 , .34639870178504556235 , 4086
1WPmedium_1DBlarge , userreader , 0140 , 70.33333333333333 , 2839 , 688 , 36925 , 1.86323628977657413676 , 4767
1WPmedium_1DBlarge , userreader , 0160 , 73.52753108348135 , 3012 , 1550 , 41396 , 3.74432312300705382162 , 5178
1WPmedium_1DBlarge , userreader , 0180 , 71.8009188361409 , 3282 , 1769 , 46886 , 3.77298127372776521776 , 5536
1WPmedium_1DBlarge , userreader , 0200 , 76.58761329305136 , 3469 , 2833 , 50701 , 5.58766099287982485552 , 6176
1WPmedium_1DBlarge , userreader , 0220 , 79.11484593837535 , 3533 , 4193 , 56488 , 7.42281546523155360430 , 6237
1WPmedium_1DBlarge , userreader , 0240 , 84.10752688172043 , 3679 , 7356 , 62576 , 11.75530554845308105343 , 6744
1WPmedium_1DBlarge , userreader , 0260 , 85.80814717477004 , 3471 , 7318 , 65300 , 11.20673813169984686064 , 6267
1WPmedium_1DBlarge , userreader , 0280 , 84.04935370152761 , 3562 , 7115 , 71526 , 9.94743170315689399658 , 6576
1WPmedium_1DBlarge , userreader , 0300 , 87.75172413793103 , 3713 , 9317 , 76344 , 12.20397149743267316357 , 6750
1WPmedium_1DBlarge , userreader , 0320 , 94.96190476190476 , 3577 , 11431 , 79768 , 14.33030789288937919967 , 6679
1WPmedium_1DBlarge , userreader , 0340 , 92.14907508161045 , 3853 , 9999 , 84685 , 11.80728582393576194131 , 7444
1WPmedium_1DBlarge , userreader , 0360 , 95.975 , 3518 , 10952 , 84458 , 12.96739207653508252622 , 6733
1WPmedium_1DBlarge , userreader , 0380 , 98.08724100327154 , 3633 , 12406 , 89946 , 13.79272007649033864763 , 6817
1WPmedium_1DBlarge , userreader , 0400 , 104.1539338654504 , 3609 , 15112 , 91343 , 16.54423436935506825919 , 6914
2WPmedium_1DBlarge , author , 0020 , 32.05078125 , 100 , 12 , 8205 , .14625228519195612431 , 254
2WPmedium_1DBlarge , author , 0040 , 62.467924528301886 , 132 , 27 , 16554 , .16310257339615802827 , 441
2WPmedium_1DBlarge , author , 0060 , 87.5354609929078 , 183 , 46 , 24685 , .18634798460603605428 , 640
2WPmedium_1DBlarge , author , 0080 , 110.93624161073825 , 212 , 64 , 33059 , .19359327263377597628 , 729
2WPmedium_1DBlarge , author , 0100 , 119.52071005917159 , 378 , 81 , 40398 , .20050497549383632853 , 1132
2WPmedium_1DBlarge , author , 0120 , 128.8503937007874 , 550 , 90 , 49092 , .18332925934979222683 , 1391
2WPmedium_1DBlarge , author , 0140 , 130.6082949308756 , 875 , 110 , 56684 , .19405828805306612095 , 1854
2WPmedium_1DBlarge , author , 0160 , 131.1361788617886 , 1210 , 123 , 64519 , .19064151645251786295 , 2280
2WPmedium_1DBlarge , author , 0180 , 133.4836956521739 , 1509 , 204 , 73683 , .27686169129921420137 , 2754
2WPmedium_1DBlarge , author , 0200 , 134.6727272727273 , 1853 , 251 , 81477 , .30806239797734329933 , 3206
2WPmedium_1DBlarge , author , 0220 , 133.13353566009104 , 2141 , 506 , 87735 , .57673676411922265914 , 3618
2WPmedium_1DBlarge , author , 0240 , 135.79944289693594 , 2466 , 461 , 97504 , .47280111585165736790 , 4086
2WPmedium_1DBlarge , author , 0260 , 133.87612903225806 , 2774 , 586 , 103754 , .56479750178306378549 , 4397
2WPmedium_1DBlarge , author , 0280 , 132.40162037037038 , 3039 , 887 , 114395 , .77538353949036234101 , 5064
2WPmedium_1DBlarge , author , 0300 , 135.26688815060908 , 3272 , 1046 , 122146 , .85635223421151736446 , 5294
2WPmedium_1DBlarge , author , 0320 , 139.78189749182116 , 3220 , 3771 , 128180 , 2.94195662349820564830 , 5260
2WPmedium_1DBlarge , author , 0340 , 133.40949554896142 , 3674 , 3523 , 134877 , 2.61200946047139245386 , 6355
2WPmedium_1DBlarge , author , 0360 , 135.5187969924812 , 3778 , 2518 , 144192 , 1.74628273413226808699 , 6269
2WPmedium_1DBlarge , author , 0380 , 140.2352380952381 , 3866 , 4134 , 147247 , 2.80752748782657711192 , 6690
2WPmedium_1DBlarge , author , 0400 , 138.7889667250438 , 4267 , 5837 , 158497 , 3.68271954674220963172 , 7538
2WPmedium_1DBlarge , editor , 0020 , 27.281553398058254 , 111 , 0 , 5620 , 0 , 243
2WPmedium_1DBlarge , editor , 0040 , 53.27014218009479 , 159 , 0 , 11240 , 0 , 416
2WPmedium_1DBlarge , editor , 0060 , 76.63636363636364 , 200 , 0 , 16860 , 0 , 523
2WPmedium_1DBlarge , editor , 0080 , 96.48068669527898 , 248 , 0 , 22480 , 0 , 671
2WPmedium_1DBlarge , editor , 0100 , 108.4942084942085 , 422 , 0 , 28100 , 0 , 944
2WPmedium_1DBlarge , editor , 0120 , 113.15436241610739 , 753 , 0 , 33720 , 0 , 1350
2WPmedium_1DBlarge , editor , 0140 , 116.73590504451039 , 1098 , 0 , 39340 , 0 , 1808
2WPmedium_1DBlarge , editor , 0160 , 119.8 , 1457 , 5 , 44925 , .01112966054535336672 , 2232
2WPmedium_1DBlarge , editor , 0180 , 120.51913875598086 , 1839 , 32 , 50377 , .06352105127339857474 , 2694
2WPmedium_1DBlarge , editor , 0200 , 121.4304347826087 , 2136 , 105 , 55858 , .18797665508969171828 , 3070
2WPmedium_1DBlarge , editor , 0220 , 121.46732673267327 , 2478 , 165 , 61341 , .26898811561598278476 , 3607
2WPmedium_1DBlarge , editor , 0240 , 123.96660482374769 , 2717 , 431 , 66818 , .64503576880481307432 , 3831
2WPmedium_1DBlarge , editor , 0260 , 121.52941176470588 , 2969 , 387 , 72310 , .53519568524408795463 , 4276
2WPmedium_1DBlarge , editor , 0280 , 119.25840978593273 , 3284 , 512 , 77995 , .65645233668824924674 , 5322
2WPmedium_1DBlarge , editor , 0300 , 119.5945558739255 , 3436 , 797 , 83477 , .95475400409693688081 , 5398
2WPmedium_1DBlarge , editor , 0320 , 124.28531468531469 , 3675 , 1081 , 88864 , 1.21646561037090385307 , 5697
2WPmedium_1DBlarge , editor , 0340 , 125.97863818424567 , 3636 , 1656 , 94358 , 1.75501812246974289408 , 5554
2WPmedium_1DBlarge , editor , 0360 , 126.31297709923665 , 4055 , 1946 , 99282 , 1.96007332648415624181 , 6422
2WPmedium_1DBlarge , editor , 0380 , 129.36206896551724 , 4243 , 3121 , 105042 , 2.97119247539079606252 , 6855
2WPmedium_1DBlarge , editor , 0400 , 127.04919908466819 , 4649 , 3629 , 111041 , 3.26816221035473383705 , 7913
2WPmedium_1DBlarge , shopmanager , 0020 , 33.34364261168385 , 93 , 18 , 9703 , .18550963619499123982 , 264
2WPmedium_1DBlarge , shopmanager , 0040 , 63.02325581395349 , 134 , 36 , 18970 , .18977332630469161834 , 444
2WPmedium_1DBlarge , shopmanager , 0060 , 93.71835443037975 , 159 , 44 , 29615 , .14857335809555968259 , 565
2WPmedium_1DBlarge , shopmanager , 0080 , 117.46200607902736 , 191 , 63 , 38645 , .16302238323198343899 , 704
2WPmedium_1DBlarge , shopmanager , 0100 , 132.29395604395606 , 316 , 87 , 48155 , .18066659744574810507 , 960
2WPmedium_1DBlarge , shopmanager , 0120 , 139.27634660421546 , 556 , 93 , 59471 , .15637873921743370718 , 1374
2WPmedium_1DBlarge , shopmanager , 0140 , 144.46088794926004 , 788 , 119 , 68330 , .17415483682130835650 , 1746
2WPmedium_1DBlarge , shopmanager , 0160 , 148.32637571157494 , 1048 , 138 , 78168 , .17654283082591341725 , 2134
2WPmedium_1DBlarge , shopmanager , 0180 , 146.64548494983276 , 1401 , 174 , 87694 , .19841722352726526330 , 2808
2WPmedium_1DBlarge , shopmanager , 0200 , 147.47286821705427 , 1608 , 315 , 95120 , .33116063919259882253 , 2950
2WPmedium_1DBlarge , shopmanager , 0220 , 151.19247467438495 , 1827 , 595 , 104474 , .56951968910925206271 , 3292
2WPmedium_1DBlarge , shopmanager , 0240 , 147.06398996235885 , 2361 , 455 , 117210 , .38819213377698148622 , 4318
2WPmedium_1DBlarge , shopmanager , 0260 , 148.5616113744076 , 2491 , 807 , 125386 , .64361252452426905715 , 4224
2WPmedium_1DBlarge , shopmanager , 0280 , 145.25588865096358 , 2703 , 1101 , 135669 , .81153395396147977798 , 4730
2WPmedium_1DBlarge , shopmanager , 0300 , 149.53250773993807 , 2826 , 1551 , 144897 , 1.07041553655355183337 , 4819
2WPmedium_1DBlarge , shopmanager , 0320 , 150.42182890855457 , 2992 , 3207 , 152979 , 2.09636616790539878022 , 5035
2WPmedium_1DBlarge , shopmanager , 0340 , 150.55882352941177 , 3240 , 2410 , 163808 , 1.47123461613596405547 , 5449
2WPmedium_1DBlarge , shopmanager , 0360 , 148.59478260869565 , 3476 , 4023 , 170884 , 2.35422859951780154958 , 5997
2WPmedium_1DBlarge , shopmanager , 0380 , 150.12645590682197 , 3576 , 3162 , 180452 , 1.75226653071176822645 , 6299
2WPmedium_1DBlarge , shopmanager , 0400 , 150.28087167070217 , 3925 , 7039 , 186198 , 3.78038432206575795658 , 7040
2WPmedium_1DBlarge , userreader , 0020 , 26.20689655172414 , 200 , 0 , 5320 , 0 , 930
2WPmedium_1DBlarge , userreader , 0040 , 52.93532338308458 , 175 , 0 , 10640 , 0 , 397
2WPmedium_1DBlarge , userreader , 0060 , 76.73076923076923 , 203 , 0 , 15960 , 0 , 539
2WPmedium_1DBlarge , userreader , 0080 , 94.57777777777778 , 323 , 0 , 21280 , 0 , 781
2WPmedium_1DBlarge , userreader , 0100 , 101.52671755725191 , 577 , 0 , 26600 , 0 , 1237
2WPmedium_1DBlarge , userreader , 0120 , 110.06896551724138 , 800 , 0 , 31920 , 0 , 1571
2WPmedium_1DBlarge , userreader , 0140 , 114.93827160493827 , 1138 , 0 , 37240 , 0 , 1929
2WPmedium_1DBlarge , userreader , 0160 , 121.79369627507164 , 1411 , 9 , 42506 , .02117348139086246647 , 2219
2WPmedium_1DBlarge , userreader , 0180 , 123.59067357512953 , 1734 , 31 , 47706 , .06498134406573596612 , 2694
2WPmedium_1DBlarge , userreader , 0200 , 125.07328605200945 , 2111 , 56 , 52906 , .10584810796507012437 , 3186
2WPmedium_1DBlarge , userreader , 0220 , 126.85807860262008 , 2307 , 111 , 58101 , .19104662570351629059 , 3320
2WPmedium_1DBlarge , userreader , 0240 , 127.6875 , 2621 , 166 , 63333 , .26210664266654035021 , 3901
2WPmedium_1DBlarge , userreader , 0260 , 126.4520295202952 , 2826 , 284 , 68537 , .41437471730598071114 , 4215
2WPmedium_1DBlarge , userreader , 0280 , 126.16952054794521 , 3159 , 450 , 73683 , .61072431904238426774 , 4917
2WPmedium_1DBlarge , userreader , 0300 , 123.87599364069952 , 3260 , 804 , 77918 , 1.03185400035935213942 , 5410
2WPmedium_1DBlarge , userreader , 0320 , 126.44161676646706 , 3583 , 905 , 84463 , 1.07147508376448859263 , 5899
2WPmedium_1DBlarge , userreader , 0340 , 126.59745762711864 , 3754 , 1443 , 89631 , 1.60993406299159888877 , 6494
2WPmedium_1DBlarge , userreader , 0360 , 131.44382801664355 , 3822 , 1606 , 94771 , 1.69461122073208048875 , 6249
2WPmedium_1DBlarge , userreader , 0380 , 128.55212355212356 , 4186 , 1748 , 99885 , 1.75001251439155028282 , 7008
2WPmedium_1DBlarge , userreader , 0400 , 137.28496732026144 , 4123 , 2714 , 105023 , 2.58419584281538329699 , 7029
